0,1,2,3,4,5,6,7,8,target mass
Amidation,0,Deamidation,Methylation,Hydroxylation or Oxidation,Glu to PyroGlu,Sodium Adduct,Formylation or Dimethylation,Citrullination,128
Amidation,0,Deamidation,Methylation,Hydroxylation or Oxidation,Glu to PyroGlu,Sodium Adduct,59,0,128
Amidation,0,Deamidation,Methylation,Hydroxylation or Oxidation,Sodium Adduct,Dihydroxy,Carboxylation or Ethanolation,0,128
Amidation,0,Deamidation,Methylation,Glu to PyroGlu,Sodium Adduct,Formylation or Dimethylation,Nitrosylation,0,128
Amidation,0,Deamidation,Methylation,Glu to PyroGlu,Sodium Adduct,Citrullination,Carboxylation or Ethanolation,0,128
Amidation,0,Deamidation,Methylation,Glu to PyroGlu,Sodium Adduct,Dihydroxy,Carbamylation,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Glu to PyroGlu,Sodium Adduct,Citrullination,Acetylation or Trimethylation,0,128
Amidation,0,Methylation,Hydroxylation or Oxidation,Glu to PyroGlu,Sodium Adduct,Formylation or Dimethylation,Dihydroxy,0,128
Amidation,Deamidation,Methylation,Hydroxylation or Oxidation,Glu to PyroGlu,Sodium Adduct,Formylation or Dimethylation,Citrullination,0,128
Amidation,0,Deamidation,Methylation,Hydroxylation or Oxidation,Formylation or Dimethylation,Butyrylation,0,0,128
Amidation,0,Deamidation,Methylation,Hydroxylation or Oxidation,S-carbamoylmethylcysteine cyclization,Iodoacetic acid derivative,0,0,128
Amidation,0,Deamidation,Methylation,Formylation or Dimethylation,S-carbamoylmethylcysteine cyclization,Beta methylthiolation,0,0,128
Amidation,0,Deamidation,Methylation,Formylation or Dimethylation,Acetylation or Trimethylation,Carboxylation or Ethanolation,0,0,128
Amidation,0,Deamidation,Methylation,Citrullination,S-carbamoylmethylcysteine cyclization,Carbamylation,0,0,128
Amidation,0,Deamidation,Methylation,Dihydroxy,S-carbamoylmethylcysteine cyclization,Acetylation or Trimethylation,0,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Sodium Adduct,Citrullination,59,0,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Sodium Adduct,Dihydroxy,Iodoacetic acid derivative,0,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Sodium Adduct,Carbamylation,Nitrosylation,0,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Sodium Adduct,Carboxylation or Ethanolation,Beta methylthiolation,0,0,128
Amidation,0,Deamidation,Hydroxylation or Oxidation,Formylation or Dimethylation,S-carbamoylmethylcysteine cyclization,Carboxylation or Ethanolation,0,0,128
Amidation,0,Deamidation,Glu to PyroGlu,Sodium Adduct,Citrullination,Iodoacetic acid derivative,0,0,128
Amidation,0,Deamidation,Glu to PyroGlu,Sodium Adduct,Acetylation or Trimethylation,Nitrosylation,0,0,128
